States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k = e 5 a M S R L 8 B 6 P N O Y V Q T { z w W v o H f A Z q Í > b E K i r 3 J t ) 9 n - ¾ X 7 } j h s d F m 4 U ! g l + p 
f(30, 2) = 15 
f(30, 5) = 15 
f(30, u) = 15 
f(30, Q) = 15 
f(31, g) = 32 
f(31, n) = 29 
f(31, m) = 32 
f(31, C) = 32 
f(31, 9) = 38 
f(31, c) = 32 
f(31, 2) = 38 
f(31, 3) = 38 
f(31, !) = 23 
f(31, >) = 21 
f(31, I) = 32 
f(31, Q) = 32 
f(31, d) = 32 
f(31, 0) = 38 
f(31, +) = 28 
f(31, 7) = 38 
f(31, k) = 32 
f(31, A) = 32 
f(31, r) = 32 
f(31, L) = 32 
f(31, B) = 32 
f(31, y) = 32 
f(31, E) = 41 
f(31, P) = 32 
f(31, x) = 32 
f(31, N) = 32 
f(31, p) = 32 
f(31, R) = 32 
f(31, a) = 37 
f(31, V) = 32 
f(31, H) = 32 
f(31, ,) = 18 
f(31, 8) = 38 
f(31, 4) = 38 
f(31, U) = 32 
f(31, }) = 26 
f(31, <) = 21 
f(31, w) = 34 
f(31, M) = 32 
f(31, l) = 22 
f(31, F) = 32 
f(31, Í) = 36 
f(31, J) = 32 
f(31, /) = 19 
f(31, =) = 20 
f(31, 1) = 38 
f(31, v) = 32 
f(31, T) = 32 
f(31, o) = 37 
f(31, O) = 32 
f(31, i) = 42 
f(31, X) = 32 
f(31, e) = 39 
f(31, )) = 30 
f(31, q) = 32 
f(31, 5) = 38 
f(31, j) = 32 
f(31, b) = 40 
f(31, s) = 24 
f(31, S) = 32 
f(31, G) = 32 
f(31, .) = 16 
f(31, *) = 19 
f(31, t) = 43 
f(31, () = 17 
f(31, z) = 32 
f(31, h) = 25 
f(31, 6) = 38 
f(31, Z) = 32 
f(31, -) = 28 
f(31, D) = 32 
f(31, u) = 32 
f(31, f) = 35 
f(31, Y) = 32 
f(31, ¾) = 27 
f(31, W) = 32 
f(31, K) = 32 
f(31, {) = 33 
f(32, 8) = 32 
f(32, z) = 32 
f(32, R) = 32 
f(32, () = 15 
f(32, i) = 32 
f(32, A) = 32 
f(32, a) = 32 
f(32, 9) = 32 
f(32, }) = 15 
f(32, F) = 32 
f(32, t) = 32 
f(32, H) = 32 
f(32, C) = 32 
f(32, x) = 32 
f(32, /) = 15 
f(32, 6) = 32 
f(32, *) = 15 
f(32, M) = 32 
f(32, S) = 32 
f(32, <) = 15 
f(32, n) = 32 
f(32, h) = 32 
f(32, 0) = 32 
f(32, =) = 15 
f(32, r) = 32 
f(32, 5) = 32 
f(32, ¾) = 15 
f(32, k) = 32 
f(32, d) = 32 
f(32, y) = 32 
f(32, g) = 32 
f(32, ,) = 15 
f(32, O) = 32 
f(32, m) = 32 
f(32, b) = 32 
f(32, B) = 32 
f(32, s) = 32 
f(32, Í) = 15 
f(32, >) = 15 
f(32, f) = 32 
f(32, K) = 32 
f(32, V) = 32 
f(32, q) = 32 
f(32, W) = 32 
f(32, l) = 32 
f(32, N) = 32 
f(32, 3) = 32 
f(32, .) = 15 
f(32, 2) = 32 
f(32, w) = 32 
f(32, J) = 32 
f(32, 1) = 32 
f(32, I) = 32 
f(32, u) = 32 
f(32, U) = 32 
f(32, -) = 15 
f(32, Q) = 32 
f(32, Z) = 32 
f(32, j) = 32 
f(32, 4) = 32 
f(32, o) = 32 
f(32, P) = 32 
f(32, L) = 32 
f(32, 7) = 32 
f(32, +) = 15 
f(32, {) = 15 
f(32, v) = 32 
f(32, )) = 15 
f(32, X) = 32 
f(32, T) = 32 
f(32, e) = 32 
f(32, Y) = 32 
f(32, G) = 32 
f(32, c) = 32 
f(32, E) = 32 
f(32, p) = 32 
f(32, D) = 32 
f(32, !) = 15 
f(33, x) = 15 
f(33, /) = 15 
f(33, O) = 15 
f(33, c) = 15 
f(33, 8) = 15 
f(33, y) = 15 
f(33, F) = 15 
f(33, Z) = 15 
f(33, 5) = 15 
f(33, X) = 15 
f(33, B) = 15 
f(33, !) = 15 
f(33, w) = 15 
f(33, L) = 15 
f(33, n) = 15 
f(33, t) = 15 
f(33, 4) = 15 
f(33, l) = 15 
f(33, T) = 15 
f(33, .) = 15 
f(33, 9) = 15 
f(33, g) = 15 
f(33, I) = 15 
f(33, b) = 15 
f(33, E) = 15 
f(33, -) = 15 
f(33, f) = 15 
f(33, ¾) = 15 
f(33, N) = 15 
f(33, 0) = 15 
f(33, {) = 44 
f(33, W) = 15 
f(33, d) = 15 
f(33, +) = 15 
f(33, h) = 15 
f(33, u) = 15 
f(33, Y) = 15 
f(33, a) = 15 
f(33, e) = 15 
f(33, 7) = 15 
f(33, M) = 15 
f(33, q) = 15 
f(33, H) = 15 
f(33, i) = 15 
f(33, =) = 15 
f(33, C) = 15 
f(33, *) = 15 
f(33, v) = 15 
f(33, A) = 15 
f(33, o) = 15 
f(33, P) = 15 
f(33, <) = 15 
f(33, S) = 15 
f(33, 3) = 15 
f(33, 2) = 15 
f(33, U) = 15 
f(33, Q) = 15 
f(33, j) = 15 
f(33, ,) = 15 
f(33, m) = 15 
f(33, 6) = 15 
f(33, K) = 15 
f(33, }) = 15 
f(33, Í) = 15 
f(33, D) = 15 
f(33, J) = 15 
f(33, >) = 15 
f(33, z) = 15 
f(33, r) = 15 
f(33, 1) = 15 
f(33, V) = 15 
f(33, s) = 15 
f(33, k) = 15 
f(33, () = 15 
f(33, R) = 15 
f(33, G) = 15 
f(33, )) = 15 
f(33, p) = 15 
f(34, T) = 32 
f(34, m) = 32 
f(34, *) = 15 
f(34, r) = 32 
f(34, j) = 32 
f(34, s) = 32 
f(34, 6) = 32 
f(34, )) = 15 
f(34, x) = 32 
f(34, Í) = 15 
f(34, W) = 32 
f(34, A) = 32 
f(34, <) = 15 
f(34, S) = 32 
f(34, u) = 32 
f(34, o) = 32 
f(34, i) = 25 
f(34, y) = 32 
f(34, E) = 32 
f(34, F) = 32 
f(34, q) = 32 
f(34, N) = 32 
f(34, t) = 32 
f(34, C) = 32 
f(34, 7) = 32 
f(34, () = 15 
f(34, .) = 15 
f(34, 1) = 32 
f(34, {) = 15 
f(34, H) = 32 
f(34, R) = 32 
f(34, D) = 32 
f(34, g) = 32 
f(34, /) = 15 
f(34, 2) = 32 
f(34, O) = 32 
f(34, Q) = 32 
f(34, Z) = 32 
f(34, 8) = 32 
f(34, w) = 25 
f(34, c) = 32 
f(34, K) = 32 
f(34, J) = 32 
f(34, P) = 32 
f(34, B) = 32 
f(34, l) = 25 
f(34, d) = 32 
f(34, U) = 32 
f(34, a) = 32 
f(34, e) = 25 
f(34, }) = 15 
f(34, I) = 32 
f(34, ¾) = 15 
f(34, Y) = 32 
f(34, p) = 32 
f(34, 0) = 32 
f(34, L) = 32 
f(34, >) = 15 
f(34, 9) = 32 
f(34, ,) = 15 
f(34, G) = 32 
f(34, M) = 32 
f(34, -) = 15 
f(34, X) = 32 
f(34, V) = 32 
f(34, !) = 15 
f(34, z) = 32 
f(34, 5) = 32 
f(34, 4) = 32 
f(34, v) = 32 
f(34, k) = 32 
f(34, 3) = 32 
f(34, h) = 45 
f(34, +) = 15 
f(34, n) = 32 
f(34, f) = 32 
f(34, b) = 32 
f(34, =) = 15 
f(35, -) = 15 
f(35, H) = 32 
f(35, D) = 32 
f(35, T) = 32 
f(35, +) = 15 
f(35, j) = 32 
f(35, W) = 32 
f(35, g) = 32 
f(35, Y) = 32 
f(35, N) = 32 
f(35, E) = 32 
f(35, f) = 46 
f(35, M) = 32 
f(35, F) = 32 
f(35, 1) = 32 
f(35, 2) = 32 
f(35, h) = 32 
f(35, Í) = 15 
f(35, b) = 32 
f(35, P) = 32 
f(35, C) = 32 
f(35, ¾) = 15 
f(35, 9) = 32 
f(35, 5) = 32 
f(35, a) = 47 
f(35, z) = 32 
f(35, e) = 32 
f(35, =) = 15 
f(35, L) = 32 
f(35, 7) = 32 
f(35, c) = 32 
f(35, 0) = 32 
f(35, n) = 32 
f(35, ,) = 15 
f(35, A) = 32 
f(35, 3) = 32 
f(35, }) = 15 
f(35, t) = 47 
f(35, G) = 32 
f(35, u) = 32 
f(35, <) = 15 
f(35, q) = 32 
f(35, J) = 32 
f(35, d) = 32 
f(35, I) = 32 
f(35, i) = 48 
f(35, 6) = 32 
f(35, v) = 32 
f(35, K) = 32 
f(35, .) = 15 
f(35, !) = 15 
f(35, x) = 32 
f(35, 4) = 32 
f(35, >) = 15 
f(35, B) = 32 
f(35, o) = 47 
f(35, R) = 32 
f(35, Z) = 32 
f(35, m) = 32 
f(35, s) = 32 
f(35, Q) = 32 
f(35, /) = 15 
f(35, w) = 32 
f(35, O) = 32 
f(35, () = 15 
f(35, V) = 32 
f(35, 8) = 32 
f(35, )) = 15 
f(35, *) = 15 
f(35, r) = 32 
f(35, X) = 32 
f(35, y) = 32 
f(35, k) = 32 
f(35, S) = 32 
f(35, U) = 32 
f(35, {) = 15 
f(35, l) = 49 
f(35, p) = 32 
f(36, X) = 15 
f(36, B) = 15 
f(36, r) = 15 
f(36, L) = 15 
f(36, 8) = 15 
f(36, u) = 15 
f(36, j) = 15 
f(36, h) = 15 
f(36, O) = 15 
f(36, 9) = 15 
f(36, m) = 15 
f(36, p) = 15 
f(36, A) = 15 
f(36, M) = 15 
f(36, Y) = 15 
f(36, <) = 15 
f(36, /) = 15 
f(36, U) = 15 
f(36, s) = 15 
f(36, i) = 15 
f(36, T) = 15 
f(36, n) = 15 
f(36, ¾) = 50 
f(36, x) = 15 
f(36, =) = 15 
f(36, 3) = 15 
f(36, c) = 15 
f(36, N) = 15 
f(36, w) = 15 
f(36, -) = 15 
f(36, *) = 15 
f(36, I) = 15 
f(36, t) = 15 
f(36, 7) = 15 
f(36, v) = 15 
f(36, F) = 15 
f(36, z) = 15 
f(36, V) = 15 
f(36, K) = 15 
f(36, R) = 15 
f(36, )) = 15 
f(36, .) = 15 
f(36, G) = 15 
f(36, ,) = 15 
f(36, 6) = 15 
f(36, C) = 15 
f(36, Q) = 15 
f(36, H) = 15 
f(36, Í) = 27 
f(36, f) = 15 
f(36, P) = 15 
f(36, y) = 15 
f(36, b) = 15 
f(36, l) = 15 
f(36, d) = 15 
f(36, 4) = 15 
f(36, 0) = 15 
f(36, () = 15 
f(36, Z) = 15 
f(36, k) = 15 
f(36, J) = 15 
f(36, 5) = 15 
f(36, e) = 15 
f(36, !) = 15 
f(36, g) = 15 
f(36, o) = 15 
f(36, +) = 15 
f(36, {) = 15 
f(36, D) = 15 
f(36, a) = 15 
f(36, }) = 15 
f(36, >) = 15 
f(36, W) = 15 
f(36, E) = 15 
f(36, q) = 15 
f(36, 2) = 15 
f(36, S) = 15 
f(36, 1) = 15 
f(37, o) = 37 
f(37, Y) = 32 
f(37, Í) = 15 
f(37, a) = 37 
f(37, y) = 32 
f(37, U) = 32 
f(37, d) = 32 
f(37, J) = 32 
f(37, r) = 32 
f(37, 8) = 32 
f(37, E) = 32 
f(37, <) = 15 
f(37, )) = 15 
f(37, >) = 15 
f(37, p) = 32 
f(37, 0) = 32 
f(37, 4) = 32 
f(37, H) = 32 
f(37, I) = 32 
f(37, +) = 15 
f(37, .) = 15 
f(37, C) = 32 
f(37, ,) = 15 
f(37, }) = 15 
f(37, h) = 32 
f(37, c) = 32 
f(37, D) = 32 
f(37, w) = 32 
f(37, /) = 15 
f(37, T) = 32 
f(37, u) = 32 
f(37, *) = 15 
f(37, () = 15 
f(37, =) = 15 
f(37, b) = 51 
f(37, Q) = 32 
f(37, i) = 32 
f(37, S) = 32 
f(37, m) = 32 
f(37, P) = 32 
f(37, 1) = 32 
f(37, l) = 37 
f(37, x) = 32 
f(37, e) = 51 
f(37, k) = 32 
f(37, K) = 32 
f(37, 3) = 32 
f(37, z) = 32 
f(37, 9) = 32 
f(37, 6) = 32 
f(37, t) = 47 
f(37, n) = 51 
f(37, -) = 15 
f(37, 7) = 32 
f(37, ¾) = 15 
f(37, s) = 32 
f(37, 2) = 32 
f(37, X) = 32 
f(37, W) = 32 
f(37, A) = 32 
f(37, f) = 47 
f(37, Z) = 32 
f(37, N) = 32 
f(37, q) = 32 
f(37, v) = 32 
f(37, g) = 32 
f(37, !) = 15 
f(37, G) = 32 
f(37, R) = 32 
f(37, V) = 32 
f(37, O) = 32 
f(37, 5) = 32 
f(37, {) = 15 
f(37, B) = 32 
f(37, j) = 32 
f(37, L) = 32 
f(37, M) = 32 
f(37, F) = 32 
f(38, S) = 52 
f(38, 2) = 38 
f(38, Y) = 52 
f(38, Í) = 15 
f(38, P) = 52 
f(38, O) = 52 
f(38, >) = 15 
f(38, ¾) = 15 
f(38, c) = 52 
f(38, d) = 52 
f(38, 5) = 38 
f(38, T) = 52 
f(38, D) = 52 
f(38, {) = 15 
f(38, u) = 52 
f(38, }) = 15 
f(38, 9) = 38 
f(38, !) = 15 
f(38, p) = 52 
f(38, I) = 52 
f(38, M) = 52 
f(38, 7) = 38 
f(38, X) = 52 
f(38, j) = 52 
f(38, () = 15 
f(38, -) = 15 
f(38, A) = 52 
f(38, m) = 52 
f(38, n) = 52 
f(38, )) = 15 
f(38, t) = 52 
f(38, i) = 52 
f(38, U) = 52 
f(38, H) = 52 
f(38, K) = 52 
f(38, a) = 52 
f(38, v) = 52 
f(38, L) = 52 
f(38, l) = 52 
f(38, z) = 52 
f(38, e) = 52 
f(38, 8) = 38 
f(38, N) = 52 
f(38, V) = 52 
f(38, r) = 52 
f(38, Z) = 52 
f(38, *) = 15 
f(38, W) = 52 
f(38, <) = 15 
f(38, /) = 15 
f(38, +) = 15 
f(38, q) = 52 
f(38, o) = 52 
f(38, 0) = 38 
f(38, .) = 54 
f(38, G) = 52 
f(38, 1) = 38 
f(38, 3) = 38 
f(38, f) = 52 
f(38, b) = 52 
f(38, J) = 52 
f(38, ,) = 15 
f(38, E) = 53 
f(38, R) = 52 
f(38, B) = 52 
f(38, k) = 52 
f(38, w) = 52 
f(38, =) = 15 
f(38, y) = 52 
f(38, Q) = 52 
f(38, x) = 52 
f(38, h) = 52 
f(38, g) = 52 
f(38, C) = 52 
f(38, 4) = 38 
f(38, 6) = 38 
f(38, F) = 52 
f(38, s) = 52 
f(39, 1) = 32 
f(39, X) = 32 
f(39, K) = 32 
f(39, D) = 32 
f(39, v) = 32 
f(39, c) = 32 
f(39, M) = 32 
f(39, A) = 32 
f(39, j) = 32 
f(39, a) = 51 
f(39, J) = 32 
f(39, g) = 32 
f(39, *) = 15 
f(39, p) = 32 
f(39, B) = 32 
f(39, Y) = 32 
f(39, f) = 32 
f(39, x) = 32 
f(39, >) = 15 
f(39, {) = 15 
f(39, ¾) = 15 
f(39, I) = 32 
f(39, }) = 15 
f(39, S) = 32 
f(39, U) = 32 
f(39, =) = 15 
f(39, i) = 25 
f(39, 5) = 32 
f(39, 6) = 32 
f(39, 9) = 32 
f(39, R) = 32 
f(39, T) = 32 
f(39, w) = 25 
f(39, G) = 32 
f(39, h) = 25 
f(39, q) = 32 
f(39, C) = 32 
f(39, u) = 32 
f(39, O) = 32 
f(39, 8) = 32 
f(39, V) = 32 
f(39, E) = 32 
f(39, 0) = 32 
f(39, z) = 32 
f(39, 3) = 32 
f(39, n) = 51 
f(39, t) = 32 
f(39, Z) = 32 
f(39, -) = 15 
f(39, y) = 32 
f(39, () = 15 
f(39, Í) = 15 
f(39, ,) = 15 
f(39, /) = 15 
f(39, o) = 51 
f(39, !) = 15 
f(39, 2) = 32 
f(39, P) = 32 
f(39, +) = 15 
f(39, d) = 32 
f(39, Q) = 32 
f(39, r) = 32 
f(39, <) = 15 
f(39, s) = 24 
f(39, F) = 32 
f(39, m) = 32 
f(39, )) = 15 
f(39, e) = 55 
f(39, 4) = 32 
f(39, H) = 32 
f(39, l) = 56 
f(39, b) = 51 
f(39, k) = 32 
f(39, 7) = 32 
f(39, L) = 32 
f(39, N) = 32 
f(39, .) = 15 
f(39, W) = 32 
f(40, Q) = 32 
f(40, g) = 32 
f(40, o) = 57 
f(40, !) = 15 
f(40, z) = 32 
f(40, y) = 32 
f(40, Y) = 32 
f(40, O) = 32 
f(40, +) = 15 
f(40, 8) = 32 
f(40, P) = 32 
f(40, m) = 32 
f(40, *) = 15 
f(40, {) = 15 
f(40, X) = 32 
f(40, }) = 15 
f(40, F) = 32 
f(40, j) = 32 
f(40, )) = 15 
f(40, I) = 32 
f(40, L) = 32 
f(40, -) = 15 
f(40, A) = 32 
f(40, 5) = 32 
f(40, ,) = 15 
f(40, w) = 32 
f(40, Z) = 32 
f(40, t) = 32 
f(40, 9) = 32 
f(40, <) = 15 
f(40, R) = 32 
f(40, J) = 32 
f(40, S) = 32 
f(40, c) = 32 
f(40, v) = 32 
f(40, N) = 32 
f(40, >) = 15 
f(40, q) = 32 
f(40, d) = 32 
f(40, ¾) = 15 
f(40, H) = 32 
f(40, h) = 32 
f(40, D) = 32 
f(40, 6) = 32 
f(40, l) = 51 
f(40, E) = 32 
f(40, T) = 32 
f(40, b) = 51 
f(40, .) = 15 
f(40, x) = 32 
f(40, () = 15 
f(40, K) = 32 
f(40, V) = 32 
f(40, f) = 32 
f(40, i) = 32 
f(40, k) = 32 
f(40, 3) = 32 
f(40, 1) = 32 
f(40, u) = 32 
f(40, 2) = 32 
f(40, p) = 32 
f(40, 0) = 32 
f(40, =) = 15 
f(40, G) = 32 
f(40, 4) = 32 
f(40, s) = 32 
f(40, C) = 32 
f(40, 7) = 32 
f(40, a) = 51 
f(40, /) = 15 
f(40, U) = 32 
f(40, e) = 51 
f(40, M) = 32 
f(40, B) = 32 
f(40, W) = 32 
f(40, r) = 32 
f(40, n) = 51 
f(40, Í) = 15 
f(41, R) = 32 
f(41, x) = 32 
f(41, j) = 32 
f(41, m) = 32 
f(41, E) = 41 
f(41, N) = 32 
f(41, l) = 32 
f(41, {) = 15 
f(41, s) = 32 
f(41, =) = 15 
f(41, e) = 32 
f(41, 1) = 41 
f(41, v) = 32 
f(41, J) = 32 
f(41, M) = 32 
f(41, W) = 32 
f(41, S) = 32 
f(41, a) = 32 
f(41, i) = 32 
f(41, r) = 32 
f(41, )) = 15 
f(41, G) = 32 
f(41, K) = 32 
f(41, 4) = 41 
f(41, t) = 32 
f(41, A) = 32 
f(41, +) = 15 
f(41, }) = 15 
f(41, O) = 32 
f(41, .) = 16 
f(41, <) = 15 
f(41, o) = 32 
f(41, I) = 32 
f(41, () = 15 
f(41, p) = 32 
f(41, 0) = 41 
f(41, -) = 15 
f(41, 2) = 41 
f(41, ,) = 15 
f(41, u) = 32 
f(41, U) = 32 
f(41, 8) = 41 
f(41, b) = 32 
f(41, L) = 32 
f(41, Z) = 32 
f(41, T) = 32 
f(41, B) = 32 
f(41, c) = 32 
f(41, n) = 32 
f(41, Í) = 15 
f(41, 5) = 41 
f(41, Q) = 32 
f(41, 6) = 41 
f(41, >) = 15 
f(41, 7) = 41 
f(41, g) = 32 
f(41, h) = 32 
f(41, H) = 32 
f(41, !) = 15 
f(41, F) = 32 
f(41, V) = 32 
f(41, P) = 32 
f(41, w) = 32 
f(41, d) = 32 
f(41, X) = 32 
f(41, 3) = 41 
f(41, ¾) = 15 
f(41, z) = 32 
f(41, k) = 32 
f(41, Y) = 32 
f(41, /) = 15 
f(41, D) = 32 
f(41, q) = 32 
f(41, y) = 32 
f(41, f) = 32 
f(41, C) = 32 
f(41, 9) = 41 
f(41, *) = 15 
f(42, I) = 32 
f(42, 5) = 32 
f(42, o) = 32 
f(42, M) = 32 
f(42, {) = 15 
f(42, -) = 15 
f(42, x) = 32 
f(42, +) = 15 
f(42, J) = 32 
f(42, R) = 32 
f(42, S) = 32 
f(42, g) = 32 
f(42, /) = 15 
f(42, n) = 61 
f(42, () = 15 
f(42, 8) = 32 
f(42, >) = 15 
f(42, 7) = 32 
f(42, L) = 32 
f(42, .) = 15 
f(42, h) = 25 
f(42, Z) = 32 
f(42, B) = 32 
f(42, *) = 15 
f(42, 0) = 32 
f(42, 3) = 32 
f(42, s) = 32 
f(42, X) = 32 
f(42, i) = 59 
f(42, T) = 32 
f(42, G) = 32 
f(42, u) = 32 
f(42, a) = 32 
f(42, w) = 25 
f(42, 2) = 32 
f(42, K) = 32 
f(42, y) = 32 
f(42, O) = 32 
f(42, r) = 32 
f(42, =) = 15 
f(42, m) = 32 
f(42, d) = 32 
f(42, !) = 15 
f(42, }) = 15 
f(42, v) = 32 
f(42, e) = 25 
f(42, )) = 15 
f(42, Í) = 15 
f(42, t) = 60 
f(42, 6) = 32 
f(42, N) = 32 
f(42, l) = 25 
f(42, z) = 32 
f(42, ,) = 15 
f(42, b) = 32 
f(42, C) = 32 
f(42, F) = 32 
f(42, p) = 32 
f(42, E) = 32 
f(42, f) = 58 
f(42, H) = 32 
f(42, 1) = 32 
f(42, Q) = 32 
f(42, Y) = 32 
f(42, j) = 32 
f(42, A) = 32 
f(42, ¾) = 15 
f(42, c) = 32 
f(42, q) = 32 
f(42, W) = 32 
f(42, D) = 32 
f(42, <) = 15 
f(42, P) = 32 
f(42, k) = 32 
f(42, 9) = 32 
f(42, 4) = 32 
f(42, U) = 32 
f(42, V) = 32 
f(43, k) = 32 
f(43, m) = 32 
f(43, l) = 47 
f(43, y) = 32 
f(43, O) = 32 
f(43, U) = 32 
f(43, H) = 32 
f(43, ¾) = 15 
f(43, +) = 15 
f(43, f) = 47 
f(43, =) = 15 
f(43, W) = 32 
f(43, u) = 32 
f(43, Y) = 32 
f(43, }) = 15 
f(43, C) = 32 
f(43, 8) = 32 
f(43, Í) = 15 
f(43, /) = 15 
f(43, o) = 47 
f(43, 3) = 32 
f(43, {) = 15 
f(43, 9) = 32 
f(43, >) = 15 
f(43, M) = 32 
f(43, V) = 32 
f(43, p) = 32 
f(43, X) = 32 
f(43, 6) = 32 
f(43, *) = 15 
f(43, r) = 32 
f(43, s) = 32 
f(43, Q) = 32 
f(43, n) = 60 
f(43, x) = 32 
f(43, h) = 32 
f(43, S) = 32 
f(43, ,) = 15 
f(43, E) = 32 
f(43, -) = 15 
f(43, t) = 43 
f(43, D) = 32 
f(43, J) = 32 
f(43, z) = 32 
f(43, G) = 32 
f(43, e) = 32 
f(43, Z) = 32 
f(43, 5) = 32 
f(43, B) = 32 
f(43, N) = 32 
f(43, T) = 32 
f(43, v) = 32 
f(43, 7) = 32 
f(43, R) = 32 
f(43, q) = 32 
f(43, 2) = 32 
f(43, () = 15 
f(43, w) = 32 
f(43, b) = 32 
f(43, <) = 15 
f(43, .) = 15 
f(43, )) = 15 
f(43, P) = 32 
f(43, a) = 47 
f(43, g) = 32 
f(43, L) = 32 
f(43, A) = 32 
f(43, F) = 32 
f(43, j) = 32 
f(43, K) = 32 
f(43, 4) = 32 
f(43, 1) = 32 
f(43, 0) = 32 
f(43, c) = 32 
f(43, d) = 32 
f(43, i) = 60 
f(43, !) = 15 
f(43, I) = 32 
f(44, }) = 15 
f(44, p) = 15 
f(44, o) = 15 
f(44, {) = 44 
f(44, z) = 15 
f(44, 7) = 15 
f(44, a) = 15 
f(44, n) = 15 
f(44, m) = 15 
f(44, e) = 15 
f(44, P) = 15 
f(44, Q) = 15 
f(44, E) = 15 
f(44, C) = 15 
f(44, U) = 15 
f(44, X) = 15 
f(44, L) = 15 
f(44, d) = 15 
f(44, 3) = 15 
f(44, B) = 15 
f(44, O) = 15 
f(44, t) = 15 
f(44, c) = 15 
f(44, i) = 15 
f(44, V) = 15 
f(44, u) = 15 
f(44, !) = 15 
f(44, h) = 15 
f(44, s) = 15 
f(44, j) = 15 
f(44, 9) = 15 
f(44, Y) = 15 
f(44, 8) = 15 
f(44, A) = 15 
f(44, F) = 15 
f(44, 4) = 15 
f(44, K) = 15 
f(44, D) = 15 
f(44, S) = 15 
f(44, y) = 15 
f(44, J) = 15 
f(44, W) = 15 
f(44, r) = 15 
f(44, 1) = 15 
f(44, /) = 15 
f(44, f) = 15 
f(44, +) = 15 
f(44, M) = 15 
f(44, () = 15 
f(44, q) = 15 
f(44, v) = 15 
f(44, I) = 15 
f(44, T) = 15 
f(44, H) = 15 
f(44, R) = 15 
f(44, 2) = 15 
f(44, 0) = 15 
f(44, )) = 15 
f(44, 6) = 15 
f(44, Z) = 15 
f(44, l) = 15 
f(44, b) = 15 
f(44, ¾) = 15 
f(44, -) = 15 
f(44, <) = 15 
f(44, 5) = 15 
f(44, g) = 15 
f(44, .) = 15 
f(44, G) = 15 
f(44, N) = 15 
f(44, =) = 15 
f(44, >) = 15 
f(44, w) = 15 
f(44, k) = 15 
f(44, x) = 15 
f(44, ,) = 15 
f(44, *) = 15 
f(44, Í) = 15 
f(45, N) = 32 
f(45, p) = 32 
f(45, w) = 25 
f(45, !) = 15 
f(45, l) = 25 
f(45, Z) = 32 
f(45, s) = 32 
f(45, v) = 32 
f(45, V) = 32 
f(45, b) = 32 
f(45, f) = 32 
f(45, Í) = 15 
f(45, t) = 32 
f(45, j) = 32 
f(45, }) = 15 
f(45, /) = 15 
f(45, 9) = 32 
f(45, 7) = 32 
f(45, ¾) = 15 
f(45, -) = 15 
f(45, R) = 32 
f(45, u) = 32 
f(45, ,) = 15 
f(45, 3) = 32 
f(45, r) = 32 
f(45, i) = 71 
f(45, () = 15 
f(45, A) = 32 
f(45, 1) = 32 
f(45, K) = 32 
f(45, )) = 15 
f(45, k) = 32 
f(45, o) = 32 
f(45, <) = 15 
f(45, *) = 15 
f(45, =) = 15 
f(45, >) = 15 
f(45, +) = 15 
f(45, 2) = 32 
f(45, W) = 32 
f(45, g) = 32 
f(45, {) = 15 
f(45, F) = 32 
f(45, d) = 32 
f(45, h) = 25 
f(45, m) = 32 
f(45, n) = 32 
f(45, P) = 32 
f(45, z) = 32 
f(45, x) = 32 
f(45, J) = 32 
f(45, 8) = 32 
f(45, B) = 32 
f(45, X) = 32 
f(45, 6) = 32 
f(45, H) = 32 
f(45, U) = 32 
f(45, O) = 32 
f(45, Y) = 32 
f(45, G) = 32 
f(45, q) = 32 
f(45, y) = 32 
f(45, Q) = 32 
f(45, I) = 32 
f(45, L) = 32 
f(45, 4) = 32 
f(45, E) = 32 
f(45, e) = 25 
f(45, D) = 32 
f(45, 5) = 32 
f(45, 0) = 32 
f(45, S) = 32 
f(45, C) = 32 
f(45, a) = 32 
f(45, M) = 32 
f(45, .) = 15 
f(45, T) = 32 
f(45, c) = 32 
f(46, k) = 32 
f(46, z) = 32 
f(46, c) = 32 
f(46, U) = 32 
f(46, e) = 32 
f(46, M) = 32 
f(46, T) = 32 
f(46, 3) = 32 
f(46, 9) = 32 
f(46, B) = 32 
f(46, ¾) = 15 
f(46, C) = 32 
f(46, F) = 32 
f(46, I) = 32 
f(46, O) = 32 
f(46, r) = 32 
f(46, P) = 32 
f(46, q) = 32 
f(46, m) = 32 
f(46, D) = 32 
f(46, W) = 32 
f(46, X) = 32 
f(46, h) = 32 
f(46, Z) = 32 
f(46, l) = 47 
f(46, K) = 32 
f(46, -) = 15 
f(46, p) = 32 
f(46, y) = 32 
f(46, ,) = 15 
f(46, Q) = 32 
f(46, 5) = 32 
f(46, !) = 15 
f(46, 1) = 32 
f(46, t) = 47 
f(46, n) = 32 
f(46, i) = 48 
f(46, j) = 32 
f(46, a) = 47 
f(46, s) = 32 
f(46, d) = 32 
f(46, N) = 32 
f(46, E) = 32 
f(46, {) = 15 
f(46, /) = 15 
f(46, u) = 32 
f(46, 4) = 32 
f(46, 7) = 32 
f(46, v) = 32 
f(46, S) = 32 
f(46, 2) = 32 
